date,year,month,month_name,quarter,rep_visits,medical_congress,journal_advertising,hcp_email,hcp_digital,speaker_programs,samples_coupons,dtc_tv,dtc_digital,dtc_ooh,patient_email,patient_advocacy,competitor_spend,price_index,total_spend,scripts_written,nrx_index,vaccine_season,congress_month,hcp_total_spend,dtc_total_spend,rep_visits_adstocked,rep_visits_saturated,medical_congress_adstocked,medical_congress_saturated,journal_advertising_adstocked,journal_advertising_saturated,hcp_email_adstocked,hcp_email_saturated,hcp_digital_adstocked,hcp_digital_saturated,speaker_programs_adstocked,speaker_programs_saturated,samples_coupons_adstocked,samples_coupons_saturated,dtc_tv_adstocked,dtc_tv_saturated,dtc_digital_adstocked,dtc_digital_saturated,dtc_ooh_adstocked,dtc_ooh_saturated,patient_email_adstocked,patient_email_saturated,patient_advocacy_adstocked,patient_advocacy_saturated
2021-01-01,2021,1,Jan,1,774.22,189.99,197.65,58.32,353.07,235.58,395.6,1135.73,420.15,169.74,47.18,94.0,347.38,101.7,4071.23,30591,26.96,0,0,2204.43,1866.8,774.22,0.4308,189.99,0.3975,197.65,0.535,58.32,0.4369,353.07,0.6335,235.58,0.5439,395.6,0.5224,1135.73,0.5367,420.15,0.609,169.74,0.4452,47.18,0.4735,94.0,0.464
2021-02-01,2021,2,Feb,1,1098.74,531.84,156.13,93.72,372.83,225.24,376.41,1418.71,439.12,195.26,60.36,102.32,628.63,100.3,5070.68,30963,28.4,0,1,2854.91,2215.77,1563.27,0.6341,674.33,0.7028,254.96,0.6312,114.13,0.7475,514.06,0.8241,390.15,0.7,593.99,0.6667,1986.58,0.8164,598.78,0.786,271.64,0.613,74.51,0.6888,163.42,0.629
2021-03-01,2021,3,Mar,1,1385.08,266.92,153.99,72.44,232.58,218.75,471.31,809.48,450.9,214.51,49.38,82.48,655.98,100.4,4407.82,31197,29.3,0,0,2801.07,1606.75,2323.04,0.7885,772.67,0.7472,281.47,0.6731,112.39,0.7383,438.2,0.737,491.85,0.786,798.0,0.796,1802.77,0.759,678.44,0.8599,336.75,0.7094,71.73,0.6677,188.7,0.6808
2021-04-01,2021,4,Apr,2,724.58,325.61,215.72,52.97,363.68,148.86,297.27,881.61,329.87,173.37,41.69,84.05,370.24,104.5,3639.28,28447,18.67,0,0,2128.69,1510.59,2118.41,0.7495,905.11,0.8024,356.45,0.7848,92.31,0.6308,538.96,0.8518,493.16,0.787,736.17,0.7584,1782.99,0.7528,587.68,0.7755,324.91,0.6923,63.21,0.6019,206.71,0.7158
2021-05-01,2021,5,May,2,597.58,407.25,109.53,97.76,216.17,192.96,448.36,1316.86,372.2,166.04,56.39,132.53,298.92,103.9,4113.63,27832,16.29,0,1,2069.61,2044.02,1868.62,0.6995,1086.08,0.871,287.76,0.6829,130.07,0.8299,431.75,0.7293,538.17,0.8221,853.25,0.8286,2208.36,0.8838,595.52,0.7829,312.25,0.6739,75.35,0.6952,266.89,0.8238
2021-06-01,2021,6,Jun,2,558.1,297.53,149.75,76.33,279.9,243.91,329.18,1216.04,357.71,199.36,49.56,100.48,330.67,105.5,3857.85,23770,0.58,0,0,1934.7,1923.15,1679.27,0.6596,1112.09,0.8803,293.63,0.6919,121.85,0.7877,452.6,0.7538,620.63,0.8829,798.47,0.7962,2320.22,0.9172,584.01,0.772,339.87,0.7139,72.17,0.671,273.96,0.8357
2021-07-01,2021,7,Jul,3,476.08,207.24,230.49,60.54,182.51,143.68,306.87,1112.81,472.69,157.18,95.75,119.33,384.53,104.2,3565.17,24901,4.96,0,0,1607.41,1957.76,1483.64,0.6161,1041.31,0.8546,377.3,0.8144,103.19,0.6896,363.55,0.6466,578.12,0.8521,746.03,0.7644,2272.92,0.9031,694.61,0.8746,310.12,0.6708,117.4,1.0,297.4,0.8743
2021-08-01,2021,8,Aug,3,592.67,190.89,113.07,68.96,195.79,156.1,313.71,998.95,484.62,263.58,49.95,72.35,229.1,107.7,3500.64,23619,0.0,0,0,1631.19,1869.45,1482.86,0.616,971.87,0.8285,301.72,0.7042,105.08,0.6997,341.21,0.6186,560.78,0.8392,724.03,0.7508,2135.41,0.8618,748.57,0.9231,403.14,0.8017,85.17,0.7686,265.66,0.8217
2021-09-01,2021,9,Sep,3,948.87,259.13,163.08,84.69,321.01,164.79,403.24,967.2,418.33,164.21,51.73,78.83,285.53,103.1,4025.11,40345,64.68,1,0,2344.81,1680.3,1838.58,0.6933,988.03,0.8347,313.94,0.7227,121.47,0.7857,457.49,0.7595,557.34,0.8366,801.45,0.798,2034.9,0.8312,702.79,0.882,345.62,0.7221,77.28,0.7097,251.51,0.7973
2021-10-01,2021,10,Oct,4,1310.43,440.97,181.34,95.91,494.72,177.45,464.99,1255.56,397.15,191.43,52.48,115.85,394.28,117.3,5178.28,39972,63.23,1,1,3165.81,2012.47,2413.58,0.8052,1182.0,0.9048,338.31,0.7586,138.42,0.8723,677.72,1.0,567.59,0.8443,905.79,0.8588,2273.01,0.9031,664.21,0.8469,346.96,0.724,75.66,0.6975,279.33,0.8447
2021-11-01,2021,11,Nov,4,1742.55,287.52,189.82,67.99,222.31,201.95,488.12,1275.89,438.19,286.85,52.76,111.49,438.09,114.8,5365.44,40960,67.05,1,0,3200.26,2165.18,3190.7,0.9388,1174.02,0.902,358.98,0.7884,116.44,0.7596,493.4,0.8008,599.26,0.8675,986.3,0.9038,2412.4,0.9444,690.59,0.871,442.98,0.8548,75.46,0.696,293.06,0.8673
