date,year,week,month,quarter,rep_visits,medical_congress,journal_advertising,hcp_email,hcp_digital,speaker_programs,samples_coupons,dtc_tv,dtc_digital,dtc_ooh,patient_email,patient_advocacy,total_spend,scripts_written,nrx_index,vaccine_season,congress_week
2022-01-03,2022,,1,1,329.81,57.77,40.6,16.0,68.64,35.3,92.41,230.71,159.17,92.63,13.44,25.37,1161.85,10630,33.33,0,0
2022-01-10,2022,,1,1,176.31,49.76,44.77,15.47,67.65,37.89,85.18,424.64,114.74,60.64,13.15,18.13,1108.33,10718,34.39,0,0
2022-01-17,2022,,1,1,198.37,127.08,31.14,15.62,50.07,34.63,79.49,265.15,75.52,40.69,10.3,18.91,946.97,10642,33.47,0,0
2022-01-24,2022,,1,1,226.2,48.42,43.4,12.39,58.36,37.65,91.17,181.09,72.98,41.96,11.57,19.53,844.72,10135,27.38,0,0
2022-01-31,2022,,1,1,173.79,56.17,36.22,12.75,59.23,35.34,76.63,286.27,93.23,56.09,11.93,19.77,917.42,10248,28.74,0,0
2022-02-07,2022,,2,1,437.36,94.84,43.57,17.57,57.19,40.34,58.07,183.44,91.65,50.15,11.76,18.26,1104.2,11266,40.97,0,1
2022-02-14,2022,,2,1,538.96,115.44,35.67,14.91,50.64,75.95,96.09,274.83,93.35,52.3,12.62,25.71,1386.47,11278,41.11,0,1
2022-02-21,2022,,2,1,313.04,74.98,30.51,16.61,49.73,53.09,103.07,278.74,94.34,50.67,14.87,20.59,1100.24,10933,36.97,0,1
2022-02-28,2022,,2,1,260.03,110.73,52.47,15.06,54.79,45.25,63.14,199.86,87.96,51.06,14.11,34.9,989.36,10718,34.39,0,1
2022-03-07,2022,,3,1,195.26,60.09,40.29,15.07,65.58,38.3,77.35,221.33,173.67,39.46,9.86,19.65,955.91,10012,25.9,0,0
2022-03-14,2022,,3,1,167.91,51.79,41.59,17.27,59.67,44.03,98.76,199.42,71.53,56.34,13.17,16.29,837.77,10344,29.89,0,0
2022-03-21,2022,,3,1,167.85,64.31,34.93,13.88,52.03,42.02,122.54,227.93,80.32,57.38,14.65,22.28,900.12,11621,45.24,0,0
2022-03-28,2022,,3,1,186.65,97.11,44.02,15.22,61.75,33.9,90.28,224.77,89.55,46.52,12.72,16.06,918.55,10250,28.76,0,0
2022-04-04,2022,,4,2,135.09,54.83,31.18,14.0,35.88,43.77,80.69,247.29,66.43,44.71,14.13,19.8,787.8,9993,25.68,0,0
2022-04-11,2022,,4,2,138.96,60.63,39.61,14.05,65.34,35.79,87.56,267.78,82.79,35.77,16.23,16.29,860.8,10337,29.81,0,0
2022-04-18,2022,,4,2,165.44,56.63,33.36,14.32,42.37,33.27,110.61,271.23,109.06,48.61,13.99,26.95,925.84,9480,19.51,0,0
2022-04-25,2022,,4,2,154.63,61.03,36.27,15.51,52.09,31.92,81.69,202.21,85.27,49.03,12.46,22.93,805.04,10013,25.92,0,0
2022-05-02,2022,,5,2,245.29,86.14,40.29,21.63,46.5,43.48,79.83,213.2,87.99,44.58,14.04,20.32,943.29,10371,30.22,0,1
