date,territory,territory_label,territory_abbr,year,month,quarter,week,rep_visits,medical_congress,journal_advertising,hcp_email,hcp_digital,speaker_programs,samples_coupons,dtc_tv,dtc_digital,dtc_ooh,patient_email,patient_advocacy,competitor_spend,price_index,total_spend,scripts_written,vaccine_season,congress_week
2022-01-03,northeast,Northeast,NE,2022,1,1,,45.51,12.49,12.34,3.66,16.97,14.83,26.35,50.62,19.94,17.96,2.02,5.72,17.2238,89.2,228.41,2177,0,0
2022-01-10,northeast,Northeast,NE,2022,1,1,,47.29,14.63,8.23,3.41,12.31,5.23,17.06,66.26,19.83,10.81,2.85,4.38,17.2062,90.0,212.29,2021,0,0
2022-01-17,northeast,Northeast,NE,2022,1,1,,59.14,14.79,9.0,4.73,13.83,7.08,19.18,52.61,21.26,12.0,3.57,4.0,21.0474,91.5,221.19,1994,0,0
2022-01-24,northeast,Northeast,NE,2022,1,1,,27.97,14.22,8.21,4.33,11.89,7.56,20.73,52.7,16.68,9.72,2.23,5.12,18.8166,89.9,181.36,2221,0,0
2022-01-31,northeast,Northeast,NE,2022,1,1,,34.65,13.63,7.76,2.65,18.27,8.16,20.57,56.43,20.4,8.55,2.53,4.72,13.8842,90.9,198.32,2357,0,0
2022-02-07,northeast,Northeast,NE,2022,2,1,,63.38,29.32,10.26,2.78,11.99,5.02,18.87,47.87,22.09,10.25,2.23,4.88,16.4934,89.7,228.94,2419,0,1
2022-02-14,northeast,Northeast,NE,2022,2,1,,37.98,20.16,10.54,2.54,16.89,10.6,26.84,48.89,30.76,10.26,2.56,4.16,20.0882,90.9,222.18,2256,0,1
2022-02-21,northeast,Northeast,NE,2022,2,1,,41.31,24.09,7.75,2.8,8.73,11.07,16.52,55.54,18.44,7.83,2.29,3.98,19.491999999999997,90.3,200.35,2310,0,1
2022-02-28,northeast,Northeast,NE,2022,2,1,,38.96,20.55,8.42,5.72,14.02,7.27,19.58,43.61,24.94,12.92,3.19,3.78,18.546,89.4,202.96,2545,0,1
2022-03-07,northeast,Northeast,NE,2022,3,1,,61.82,13.79,10.97,3.13,9.49,8.87,23.2,55.56,15.74,6.89,3.36,4.34,21.2124,90.4,217.16,2313,0,0
2022-03-14,northeast,Northeast,NE,2022,3,1,,60.78,20.24,9.33,3.18,9.85,10.58,22.68,63.21,22.2,10.0,2.57,4.31,16.3724,89.2,238.93,2443,0,0
2022-03-21,northeast,Northeast,NE,2022,3,1,,41.9,13.15,13.11,3.74,13.96,14.33,25.67,46.94,23.22,11.77,2.33,6.81,18.240199999999998,87.9,216.93,2634,0,0
2022-03-28,northeast,Northeast,NE,2022,3,1,,41.24,11.13,6.3,2.8,12.55,9.44,22.05,55.11,15.2,11.92,2.45,4.29,8.9606,90.0,194.48,2535,0,0
2022-04-04,northeast,Northeast,NE,2022,4,2,,34.71,11.8,9.35,3.81,13.94,7.45,21.68,56.55,15.13,9.5,2.19,5.11,16.0864,98.1,191.22,2354,0,0
2022-04-11,northeast,Northeast,NE,2022,4,2,,46.9,13.39,12.72,3.09,14.66,7.3,18.92,31.79,16.85,11.44,2.84,4.2,20.5062,100.9,184.1,2325,0,0
2022-04-18,northeast,Northeast,NE,2022,4,2,,40.55,15.77,7.76,2.57,12.71,5.99,20.45,51.14,21.21,9.25,2.53,5.09,16.2778,99.9,195.02,2254,0,0
2022-04-25,northeast,Northeast,NE,2022,4,2,,44.7,14.04,8.55,2.24,9.49,12.62,20.58,51.75,13.69,12.02,3.52,3.8,16.0336,102.1,197.0,2269,0,0
2022-05-02,northeast,Northeast,NE,2022,5,2,,43.31,18.11,9.32,3.58,24.91,8.27,15.29,54.39,17.11,12.15,3.22,5.53,14.291199999999998,99.5,215.19,2189,0,1
2022-05-09,northeast,Northeast,NE,2022,5,2,,66.53,20.75,7.35,4.34,14.98,7.07,22.42,49.25,19.29,9.4,2.23,3.93,21.5116,100.0,227.54,2295,0,1
2022-05-16,northeast,Northeast,NE,2022,5,2,,28.41,17.49,10.59,3.69,16.04,8.86,19.52,50.34,15.5,10.46,2.01,4.04,19.6394,97.8,186.95,2276,0,1
