date,territory,territory_label,territory_abbr,year,month,quarter,rep_visits,medical_congress,journal_advertising,hcp_email,hcp_digital,speaker_programs,samples_coupons,dtc_tv,dtc_digital,dtc_ooh,patient_email,patient_advocacy,competitor_spend,price_index,total_spend,scripts_written,vaccine_season,congress_month
2021-01-01,northeast,Northeast,NE,2021,1,1,194.01,46.66,46.9,12.99,58.82,36.27,133.74,204.46,104.92,29.67,14.38,22.0,65.3092,94.5,904.82,6642,0,0
2021-02-01,northeast,Northeast,NE,2021,2,1,155.11,102.02,47.95,13.27,63.53,39.6,92.43,220.5,137.01,54.5,12.58,27.49,101.1978,93.7,965.99,7076,0,1
2021-03-01,northeast,Northeast,NE,2021,3,1,206.31,69.27,49.02,17.3,49.41,50.58,77.16,295.72,130.34,35.86,13.14,27.45,77.59840000000001,94.4,1021.56,6890,0,0
2021-04-01,northeast,Northeast,NE,2021,4,2,186.09,46.28,43.34,16.91,55.05,44.61,83.6,173.23,89.57,38.11,14.32,17.05,73.71979999999999,87.4,808.16,6953,0,0
2021-05-01,northeast,Northeast,NE,2021,5,2,117.01,87.42,46.02,12.7,46.05,29.16,100.46,182.37,55.38,60.35,11.6,19.85,89.4498,83.5,768.37,6744,0,1
2021-06-01,northeast,Northeast,NE,2021,6,2,115.66,58.25,43.38,21.72,50.19,28.2,113.61,207.97,75.65,44.83,9.84,19.88,141.3214,83.5,789.18,5872,0,0
2021-07-01,northeast,Northeast,NE,2021,7,3,141.96,55.07,26.9,16.82,55.18,40.61,62.92,248.33,64.87,41.25,24.48,24.44,94.9234,87.8,802.83,5771,0,0
2021-08-01,northeast,Northeast,NE,2021,8,3,145.93,52.43,32.29,12.24,57.05,34.64,110.52,184.88,83.06,56.47,12.92,15.78,98.69420000000001,84.8,798.21,5801,0,0
2021-09-01,northeast,Northeast,NE,2021,9,3,301.42,88.44,30.0,21.06,53.24,35.37,123.58,332.5,110.78,47.17,14.01,19.16,175.296,83.2,1176.73,8744,1,0
2021-10-01,northeast,Northeast,NE,2021,10,4,354.12,67.2,41.38,12.52,50.68,48.62,88.84,248.63,122.02,49.42,17.07,21.27,82.92020000000001,82.9,1121.77,8817,1,1
2021-11-01,northeast,Northeast,NE,2021,11,4,197.4,66.16,31.77,14.26,76.71,49.45,96.62,351.2,76.32,36.96,11.77,24.59,61.5054,85.9,1033.21,9471,1,0
2021-12-01,northeast,Northeast,NE,2021,12,4,255.93,67.43,39.51,19.15,50.66,41.39,95.63,159.86,74.48,46.56,14.55,18.29,72.15780000000001,85.5,883.44,7221,0,0
2022-01-01,northeast,Northeast,NE,2022,1,1,155.56,41.25,62.62,11.76,50.97,51.45,133.18,238.94,88.55,38.85,14.02,25.32,184.0036,85.9,912.47,7621,0,0
2022-02-01,northeast,Northeast,NE,2022,2,1,156.91,104.41,37.56,27.34,49.45,28.0,108.78,285.02,100.32,45.89,14.18,21.97,79.71039999999999,83.7,979.83,7594,0,1
2022-03-01,northeast,Northeast,NE,2022,3,1,192.17,66.71,36.06,14.55,43.88,56.19,68.82,170.98,66.03,57.91,13.98,19.59,69.3858,83.2,806.87,8223,0,0
2022-04-01,northeast,Northeast,NE,2022,4,2,185.31,81.33,40.45,20.05,71.82,30.57,66.27,183.69,78.38,42.17,11.46,20.15,67.8656,95.8,831.65,7281,0,0
2022-05-01,northeast,Northeast,NE,2022,5,2,203.23,63.45,35.86,12.58,50.49,31.63,104.21,221.08,142.19,42.45,19.53,19.39,85.6768,93.4,946.09,7309,0,1
2022-06-01,northeast,Northeast,NE,2022,6,2,131.59,56.21,33.12,22.55,45.48,44.69,82.31,203.95,90.24,38.84,11.92,15.24,90.9568,94.8,776.14,6354,0,0
2022-07-01,northeast,Northeast,NE,2022,7,3,119.58,63.42,60.83,14.1,41.32,27.05,89.32,250.62,68.68,45.66,13.86,13.92,69.1438,103.7,808.36,5615,0,0
2022-08-01,northeast,Northeast,NE,2022,8,3,163.15,55.51,35.94,17.7,71.66,37.01,90.77,191.9,60.28,44.35,12.03,20.08,62.174200000000006,107.5,800.38,5820,0,0
